               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12081,            0.049339,            0.029759,          0.00032468,            0.014286,          0.00017791,          1.7791e-05,             0.11143,            0.049187,            0.028848,              0.0865,              0.0015,              0.0015
                   1,              0.1057,            0.048217,            0.029003,          0.00074993,            0.075446,          0.00043211,          0.00013768,            0.094141,            0.049554,            0.028204,            0.072074,           0.0030744,           0.0030744
                   2,            0.095684,            0.046946,            0.027372,           0.0024454,             0.34063,           0.0040709,          0.00093559,            0.087513,            0.048032,            0.027355,            0.057622,           0.0046225,           0.0046225
                   3,            0.090657,            0.045495,            0.026631,           0.0020426,             0.28214,           0.0034159,          0.00070949,            0.087815,             0.04575,             0.02697,            0.043144,           0.0061441,           0.0061441
                   4,            0.093074,             0.04348,            0.026335,           0.0032412,             0.44866,           0.0046153,           0.0011598,            0.084922,            0.044689,            0.026707,            0.028639,           0.0076393,           0.0076393
                   5,            0.088027,            0.041082,            0.026275,           0.0051278,             0.68795,            0.065824,            0.018253,            0.090114,            0.040207,            0.026679,            0.014108,           0.0091081,           0.0091081
                   6,            0.088705,            0.039481,            0.026237,             0.09977,            0.015625,            0.046281,           0.0099017,            0.097316,            0.036279,            0.026215,            0.009505,            0.009505,            0.009505
                   7,            0.085185,            0.036029,            0.026428,             0.11586,              0.1067,            0.048354,            0.011566,            0.084701,            0.039678,             0.02603,            0.009505,            0.009505,            0.009505
                   8,            0.084851,            0.035578,            0.026195,            0.022675,             0.03125,            0.015673,           0.0036669,             0.10066,            0.030262,            0.026088,           0.0094225,           0.0094225,           0.0094225
                   9,             0.08377,            0.033754,            0.026008,             0.10977,             0.14821,             0.09528,            0.020325,            0.081749,            0.035758,            0.026176,             0.00934,             0.00934,             0.00934
                  10,            0.076797,            0.033911,            0.025894,             0.10344,             0.24464,            0.086907,            0.022875,             0.07932,            0.033453,            0.025997,           0.0092575,           0.0092575,           0.0092575
                  11,            0.075541,            0.031701,            0.026039,             0.10257,              0.1183,            0.078754,            0.026323,            0.085188,            0.030614,            0.026008,            0.009175,            0.009175,            0.009175
                  12,            0.078413,            0.031156,            0.025771,            0.084434,             0.29911,            0.066796,             0.01628,            0.092365,            0.029804,            0.025947,           0.0090925,           0.0090925,           0.0090925
                  13,            0.075299,            0.029076,            0.025715,            0.092187,             0.30179,            0.095914,            0.025943,            0.077636,            0.030231,             0.02572,             0.00901,             0.00901,             0.00901
                  14,            0.075408,            0.029622,            0.025484,             0.11786,             0.19509,            0.085799,            0.022254,            0.083061,            0.026885,            0.025575,           0.0089275,           0.0089275,           0.0089275
                  15,            0.071599,             0.02945,            0.025728,             0.18131,             0.35893,             0.16945,             0.04765,            0.070128,            0.029658,            0.025454,            0.008845,            0.008845,            0.008845
                  16,            0.066873,            0.032415,            0.025717,             0.20046,             0.37723,             0.18379,            0.054568,            0.067356,            0.030322,            0.025304,           0.0087625,           0.0087625,           0.0087625
                  17,            0.065644,            0.028657,            0.025449,             0.34112,             0.28482,             0.23076,            0.053765,            0.075055,            0.027704,            0.025151,             0.00868,             0.00868,             0.00868
                  18,            0.066845,            0.029016,            0.025335,             0.21822,             0.37589,             0.20943,            0.052878,            0.067899,            0.028639,             0.02519,           0.0085975,           0.0085975,           0.0085975
                  19,              0.0655,            0.029008,            0.025313,             0.19504,             0.31473,             0.16691,            0.043486,            0.067023,              0.0298,            0.025118,            0.008515,            0.008515,            0.008515
                  20,            0.063251,             0.02753,            0.024962,             0.24461,             0.56964,             0.28156,            0.073449,            0.065698,            0.028514,            0.024983,           0.0084325,           0.0084325,           0.0084325
                  21,            0.059013,             0.02766,            0.024991,             0.28235,             0.49286,             0.25803,            0.067833,            0.063137,            0.030272,            0.024874,             0.00835,             0.00835,             0.00835
                  22,            0.061571,            0.027224,            0.024953,             0.20481,             0.40179,             0.17324,              0.0435,            0.068858,            0.029468,            0.024892,           0.0082675,           0.0082675,           0.0082675
                  23,            0.063907,            0.029364,             0.02512,             0.29932,             0.49152,             0.27083,                0.08,            0.062176,            0.028469,             0.02481,            0.008185,            0.008185,            0.008185
                  24,            0.057866,            0.027904,            0.024975,             0.37348,             0.52143,             0.33081,            0.088823,            0.064096,            0.028957,            0.024742,           0.0081025,           0.0081025,           0.0081025
                  25,            0.056455,            0.026295,            0.024597,             0.28731,             0.39223,              0.2352,            0.062743,            0.063633,            0.027771,            0.024289,             0.00802,             0.00802,             0.00802
                  26,            0.056126,            0.027197,            0.024714,             0.33011,             0.49018,             0.30861,            0.079705,            0.060289,            0.029111,            0.024392,           0.0079375,           0.0079375,           0.0079375
                  27,             0.05603,            0.027697,             0.02443,             0.34394,             0.37589,             0.30197,            0.071464,            0.063341,            0.028124,            0.024141,            0.007855,            0.007855,            0.007855
                  28,            0.057488,            0.028085,            0.024168,             0.28335,             0.58259,             0.28677,            0.080398,            0.059352,            0.027549,            0.024079,           0.0077725,           0.0077725,           0.0077725
                  29,            0.056551,            0.025558,            0.024065,             0.20735,             0.43705,             0.23032,            0.064469,            0.064703,            0.027089,            0.023697,             0.00769,             0.00769,             0.00769
                  30,            0.053428,            0.026379,            0.023282,             0.29973,             0.56563,             0.29812,            0.079698,            0.060057,            0.028321,            0.023221,           0.0076075,           0.0076075,           0.0076075
                  31,            0.051669,            0.024449,            0.023012,             0.36023,             0.46429,             0.34222,            0.086006,             0.06042,            0.028753,            0.022756,            0.007525,            0.007525,            0.007525
                  32,            0.054102,             0.02566,            0.022784,             0.41325,             0.37455,             0.30463,            0.088735,            0.060375,            0.029292,            0.022839,           0.0074425,           0.0074425,           0.0074425
                  33,            0.054786,            0.024104,            0.022468,             0.27842,             0.46964,             0.32549,            0.098943,            0.059478,            0.029019,            0.022097,             0.00736,             0.00736,             0.00736
                  34,            0.054736,            0.025887,            0.021259,             0.37319,             0.45402,             0.34105,               0.086,            0.061477,             0.02966,            0.022066,           0.0072775,           0.0072775,           0.0072775
                  35,            0.054332,            0.024843,            0.020673,             0.37621,             0.37589,             0.31622,            0.088863,            0.063404,            0.028345,            0.022183,            0.007195,            0.007195,            0.007195
                  36,            0.053012,            0.023984,            0.020015,             0.39282,              0.4058,             0.38288,             0.11386,            0.057518,            0.029467,            0.022651,           0.0071125,           0.0071125,           0.0071125
                  37,            0.057549,            0.022799,            0.018336,              0.2698,             0.49955,             0.31228,            0.078594,            0.064275,            0.028808,            0.020444,             0.00703,             0.00703,             0.00703
                  38,            0.055201,            0.026091,            0.017852,             0.42225,              0.5125,             0.39279,             0.10411,            0.060858,            0.028045,            0.020343,           0.0069475,           0.0069475,           0.0069475
                  39,            0.051272,            0.024873,            0.016413,             0.48457,             0.32925,             0.37055,             0.13232,            0.059242,             0.03071,            0.019535,            0.006865,            0.006865,            0.006865
                  40,            0.053579,            0.024614,            0.015606,             0.39343,             0.46563,             0.33603,             0.10115,             0.06371,            0.029143,            0.019882,           0.0067825,           0.0067825,           0.0067825
                  41,            0.054783,            0.024809,            0.013856,              0.4414,             0.53101,             0.41478,             0.13432,            0.058745,            0.029856,             0.01713,              0.0067,              0.0067,              0.0067
                  42,             0.05328,            0.022213,            0.012176,             0.50438,             0.48259,             0.41623,             0.13339,             0.06048,            0.028919,            0.016587,           0.0066175,           0.0066175,           0.0066175
                  43,            0.053201,            0.023207,            0.011932,              0.4817,             0.51116,             0.44612,             0.14317,            0.058137,            0.028687,             0.01618,            0.006535,            0.006535,            0.006535
                  44,            0.051129,            0.023214,           0.0098733,             0.39041,             0.49942,             0.34091,            0.093023,            0.063538,            0.029361,            0.017713,           0.0064525,           0.0064525,           0.0064525
                  45,            0.050537,            0.024627,           0.0091753,             0.39323,             0.49688,             0.37625,               0.106,            0.059724,            0.029585,            0.017506,             0.00637,             0.00637,             0.00637
                  46,            0.052916,            0.023381,           0.0090806,             0.35497,             0.45134,             0.34672,             0.10684,            0.060253,            0.029343,            0.015464,           0.0062875,           0.0062875,           0.0062875
                  47,            0.053394,            0.023767,            0.007161,             0.40338,             0.41116,             0.35305,             0.10576,            0.059107,            0.028692,            0.015954,            0.006205,            0.006205,            0.006205
                  48,            0.052806,            0.023906,             0.00752,             0.41676,             0.42143,             0.36676,            0.091085,            0.062876,            0.028311,            0.017193,           0.0061225,           0.0061225,           0.0061225
                  49,            0.049844,            0.023298,            0.007211,               0.493,              0.4058,             0.40925,             0.11944,            0.059044,             0.03008,            0.015573,             0.00604,             0.00604,             0.00604
                  50,            0.050162,            0.023673,           0.0058516,             0.42927,             0.37979,             0.35697,             0.10158,            0.064345,            0.030983,             0.01616,           0.0059575,           0.0059575,           0.0059575
                  51,            0.050481,             0.02174,           0.0063555,             0.57523,             0.34598,              0.3674,            0.099577,            0.063038,            0.031689,            0.015151,            0.005875,            0.005875,            0.005875
                  52,            0.051815,            0.023187,           0.0061068,             0.52174,             0.43819,             0.44311,             0.12315,            0.059369,            0.030036,            0.013936,           0.0057925,           0.0057925,           0.0057925
                  53,            0.049732,            0.022487,           0.0059607,             0.44661,             0.42946,             0.41942,             0.12119,             0.06014,            0.029217,             0.01279,             0.00571,             0.00571,             0.00571
                  54,             0.05027,            0.022925,           0.0055273,             0.58532,             0.43705,              0.4925,             0.13803,            0.060206,            0.028524,            0.012976,           0.0056275,           0.0056275,           0.0056275
                  55,            0.047959,            0.020227,           0.0057498,             0.48124,             0.48393,             0.47279,             0.14492,            0.059118,            0.029627,             0.01121,            0.005545,            0.005545,            0.005545
                  56,            0.049386,            0.022776,           0.0052266,             0.37469,             0.49046,             0.38792,              0.1167,            0.061724,             0.02974,            0.011583,           0.0054625,           0.0054625,           0.0054625
                  57,            0.050218,            0.024716,           0.0054582,             0.46661,             0.45823,             0.40084,             0.11245,            0.060848,            0.029351,            0.013024,             0.00538,             0.00538,             0.00538
                  58,            0.048669,            0.023055,           0.0048185,             0.43632,             0.45268,              0.3851,             0.11738,            0.061622,             0.02917,            0.012849,           0.0052975,           0.0052975,           0.0052975
                  59,            0.046828,            0.024281,           0.0041706,             0.46599,             0.54375,             0.46052,             0.13663,             0.06009,            0.029076,             0.01276,            0.005215,            0.005215,            0.005215
                  60,            0.047383,            0.022014,           0.0038002,             0.40187,             0.56243,             0.41145,             0.13348,            0.063156,            0.029915,            0.014198,           0.0051325,           0.0051325,           0.0051325
                  61,            0.047901,            0.021427,           0.0038313,             0.54988,             0.45047,             0.40549,             0.10984,            0.060346,            0.030817,            0.016176,             0.00505,             0.00505,             0.00505
                  62,            0.047294,            0.021347,           0.0036681,             0.43598,             0.60858,             0.45413,             0.13556,            0.059186,            0.029706,             0.01423,           0.0049675,           0.0049675,           0.0049675
                  63,            0.047447,            0.021735,           0.0029851,             0.56662,             0.52545,             0.47672,             0.13383,            0.061278,            0.029109,            0.012976,            0.004885,            0.004885,            0.004885
                  64,             0.04574,            0.022422,           0.0042165,             0.60188,             0.55804,             0.50725,             0.15177,             0.05798,            0.030097,            0.012915,           0.0048025,           0.0048025,           0.0048025
                  65,            0.046865,             0.02213,           0.0036828,             0.57884,             0.52645,             0.48339,             0.16094,            0.058895,            0.031433,            0.011817,             0.00472,             0.00472,             0.00472
                  66,            0.045529,            0.022979,           0.0031099,             0.57603,             0.58459,             0.52231,             0.17513,            0.057782,            0.030334,            0.012835,           0.0046375,           0.0046375,           0.0046375
                  67,            0.046466,            0.021984,           0.0045824,             0.50178,             0.55536,             0.47131,             0.13874,            0.058461,            0.030872,            0.012529,            0.004555,            0.004555,            0.004555
                  68,            0.046221,            0.022113,           0.0030473,             0.62743,             0.52679,             0.53146,             0.18486,            0.058119,            0.029981,            0.011408,           0.0044725,           0.0044725,           0.0044725
                  69,            0.045326,            0.021624,           0.0034528,             0.55224,             0.53157,             0.48204,             0.15159,            0.059475,            0.030314,            0.012141,             0.00439,             0.00439,             0.00439
                  70,            0.047831,            0.022565,           0.0033204,             0.64616,             0.50982,             0.51751,             0.15559,            0.059121,            0.030303,            0.011641,           0.0043075,           0.0043075,           0.0043075
                  71,            0.042692,            0.021282,           0.0031627,             0.59537,             0.53871,             0.49668,             0.15907,            0.058445,            0.029895,            0.011512,            0.004225,            0.004225,            0.004225
                  72,            0.042951,            0.020486,           0.0028266,             0.71249,             0.48125,             0.54581,             0.16384,            0.056904,             0.03027,            0.011285,           0.0041425,           0.0041425,           0.0041425
                  73,            0.042508,            0.021809,           0.0026004,              0.5998,             0.52411,             0.51485,             0.15348,             0.05854,            0.031476,             0.01178,             0.00406,             0.00406,             0.00406
                  74,            0.042751,            0.022002,           0.0033733,             0.62282,             0.49688,             0.50462,             0.13624,            0.058294,            0.032024,            0.013107,           0.0039775,           0.0039775,           0.0039775
                  75,            0.042235,            0.020163,           0.0029066,             0.60481,             0.58527,             0.56725,             0.14392,            0.060488,            0.031794,            0.013848,            0.003895,            0.003895,            0.003895
                  76,            0.043962,            0.020821,           0.0021875,               0.601,              0.5778,             0.55549,             0.15589,              0.0589,             0.03161,            0.014185,           0.0038125,           0.0038125,           0.0038125
                  77,            0.044975,             0.01993,           0.0026642,             0.54917,             0.52494,             0.49388,             0.13716,            0.059405,            0.031661,             0.01538,             0.00373,             0.00373,             0.00373
                  78,            0.043034,            0.021526,           0.0020774,             0.54914,             0.51518,             0.45413,             0.12555,            0.059885,             0.03161,            0.016875,           0.0036475,           0.0036475,           0.0036475
                  79,            0.040873,            0.022261,           0.0019891,             0.64001,             0.53717,             0.47933,             0.14993,            0.058412,            0.031948,            0.016173,            0.003565,            0.003565,            0.003565
                  80,            0.041666,            0.019579,           0.0021798,             0.63213,             0.49472,             0.48318,             0.15222,            0.058238,            0.031305,            0.014459,           0.0034825,           0.0034825,           0.0034825
                  81,            0.040974,            0.020253,           0.0022307,             0.57318,             0.58661,             0.50896,             0.17491,            0.056573,            0.030613,            0.014149,              0.0034,              0.0034,              0.0034
                  82,            0.041009,            0.021891,           0.0027272,             0.55665,               0.575,              0.4951,             0.14852,            0.056064,            0.030165,            0.014971,           0.0033175,           0.0033175,           0.0033175
                  83,            0.040273,            0.020135,           0.0023444,             0.62129,             0.47021,             0.46694,             0.15784,            0.056873,            0.030771,            0.016526,            0.003235,            0.003235,            0.003235
                  84,            0.040072,            0.019769,           0.0016651,             0.55221,             0.46696,             0.44137,             0.14669,            0.058135,            0.031322,            0.017158,           0.0031525,           0.0031525,           0.0031525
                  85,            0.039066,            0.018613,           0.0023465,             0.52949,             0.43973,             0.43131,             0.16249,            0.057932,            0.031565,            0.017324,             0.00307,             0.00307,             0.00307
                  86,            0.039976,            0.021828,           0.0027449,             0.60783,             0.48953,             0.47795,             0.15177,            0.058212,            0.031594,            0.016932,           0.0029875,           0.0029875,           0.0029875
                  87,            0.038785,            0.020438,           0.0019069,             0.61319,             0.52812,              0.5161,             0.15278,            0.058967,            0.031459,            0.013845,            0.002905,            0.002905,            0.002905
                  88,            0.039173,            0.018906,            0.001936,             0.53447,             0.58146,             0.50414,             0.17004,            0.056753,            0.031052,             0.01422,           0.0028225,           0.0028225,           0.0028225
                  89,            0.038753,             0.02014,            0.001851,             0.61485,              0.5109,             0.49391,             0.16327,            0.057876,            0.031885,            0.014763,             0.00274,             0.00274,             0.00274
                  90,            0.040122,            0.020152,           0.0019518,              0.5756,             0.48413,             0.44611,             0.14009,            0.059812,            0.031427,            0.014886,           0.0026575,           0.0026575,           0.0026575
                  91,            0.040022,            0.019497,           0.0018218,             0.54808,             0.58391,             0.52411,             0.17659,            0.057138,            0.031996,            0.014167,            0.002575,            0.002575,            0.002575
                  92,            0.038553,            0.021925,           0.0017604,             0.59234,             0.55804,             0.52943,             0.16288,            0.059247,            0.031949,            0.014248,           0.0024925,           0.0024925,           0.0024925
                  93,            0.037858,             0.02012,           0.0019665,             0.61836,             0.53973,             0.51042,             0.17122,            0.057811,            0.031994,            0.014322,             0.00241,             0.00241,             0.00241
                  94,             0.03931,            0.020692,           0.0018711,             0.63623,             0.53666,             0.54103,             0.15647,            0.059254,            0.032103,            0.013853,           0.0023275,           0.0023275,           0.0023275
                  95,            0.038567,            0.020284,            0.001708,             0.58099,             0.60223,             0.51477,             0.16138,            0.057873,            0.032233,             0.01383,            0.002245,            0.002245,            0.002245
                  96,            0.038253,            0.019158,           0.0029177,             0.58985,             0.59604,             0.53665,             0.16802,            0.059305,            0.032143,            0.014735,           0.0021625,           0.0021625,           0.0021625
                  97,            0.037807,            0.019291,           0.0019364,              0.6466,             0.62985,              0.5753,             0.17055,            0.058081,            0.031857,            0.014736,             0.00208,             0.00208,             0.00208
                  98,             0.03721,            0.020333,           0.0018237,             0.60596,             0.60388,             0.55177,             0.16521,            0.058565,            0.031531,            0.015243,           0.0019975,           0.0019975,           0.0019975
                  99,            0.036906,            0.021036,           0.0011844,             0.66439,             0.61652,              0.5825,              0.1702,            0.058147,            0.031594,            0.015539,            0.001915,            0.001915,            0.001915
                 100,            0.036856,            0.018516,           0.0013701,             0.60677,             0.60223,             0.55369,             0.17763,            0.058013,            0.032084,            0.015647,           0.0018325,           0.0018325,           0.0018325
                 101,            0.037117,            0.019962,           0.0014766,             0.59726,             0.58795,             0.53653,             0.17337,            0.057478,            0.031992,             0.01547,             0.00175,             0.00175,             0.00175
                 102,            0.036578,            0.021051,           0.0020238,             0.60584,             0.60223,             0.55721,             0.17396,            0.057236,            0.031542,            0.015448,           0.0016675,           0.0016675,           0.0016675
                 103,            0.035766,            0.020197,           0.0010129,             0.64384,             0.60089,             0.55801,             0.18342,             0.05719,            0.031197,            0.015042,            0.001585,            0.001585,            0.001585
                 104,            0.035203,            0.020656,           0.0015563,             0.67576,             0.58527,             0.55491,             0.18981,            0.057617,            0.031208,            0.014487,           0.0015025,           0.0015025,           0.0015025
                 105,            0.035045,            0.020102,          0.00099559,              0.6253,             0.59861,             0.53025,             0.17981,            0.058319,            0.031261,            0.014339,             0.00142,             0.00142,             0.00142
                 106,            0.033925,            0.019055,           0.0017047,             0.56542,             0.58795,             0.54247,             0.18594,              0.0581,            0.031225,            0.014166,           0.0013375,           0.0013375,           0.0013375
                 107,            0.034495,            0.018409,          0.00094384,             0.59033,             0.60089,             0.54959,             0.19493,            0.057798,            0.031462,            0.014237,            0.001255,            0.001255,            0.001255
                 108,            0.033219,            0.017387,           0.0012637,             0.68924,              0.5125,             0.53761,             0.17953,            0.058015,            0.031912,            0.014631,           0.0011725,           0.0011725,           0.0011725
                 109,            0.034248,            0.018923,           0.0015009,             0.68341,             0.51907,             0.54252,             0.17476,            0.058184,            0.032384,            0.015019,             0.00109,             0.00109,             0.00109
                 110,            0.034815,             0.01874,           0.0012652,             0.62991,             0.46696,             0.50044,             0.17784,            0.058178,            0.033025,            0.015044,           0.0010075,           0.0010075,           0.0010075
                 111,            0.035075,            0.017304,           0.0017745,             0.56832,              0.5125,             0.49857,             0.16712,            0.058875,            0.033531,            0.015186,            0.000925,            0.000925,            0.000925
                 112,            0.033438,            0.017686,           0.0013595,             0.58228,             0.54107,             0.49671,             0.16177,            0.059331,            0.033608,            0.015366,           0.0008425,           0.0008425,           0.0008425
                 113,            0.034046,            0.018953,           0.0012589,             0.58814,             0.53831,             0.50924,             0.16943,             0.05849,            0.033231,            0.015501,             0.00076,             0.00076,             0.00076
                 114,            0.034423,            0.019058,           0.0014976,             0.60005,             0.53973,             0.51244,             0.17031,            0.058272,            0.032652,            0.015344,           0.0006775,           0.0006775,           0.0006775
                 115,            0.034364,            0.016962,           0.0011263,             0.60345,              0.5466,              0.4955,             0.17284,            0.058209,            0.032508,             0.01522,            0.000595,            0.000595,            0.000595
                 116,            0.032653,            0.019135,           0.0011885,             0.57657,             0.51749,             0.48132,             0.17875,            0.058389,            0.032694,            0.015126,           0.0005125,           0.0005125,           0.0005125
                 117,            0.034487,            0.018801,           0.0014197,              0.5634,             0.50126,             0.48884,             0.18166,            0.058567,            0.032639,            0.015167,             0.00043,             0.00043,             0.00043
                 118,            0.033954,             0.02004,           0.0010656,             0.53482,             0.50068,             0.48434,             0.18127,             0.05852,            0.032881,            0.015088,           0.0003475,           0.0003475,           0.0003475
                 119,            0.033101,            0.020644,           0.0014123,             0.53178,             0.53558,             0.49347,             0.17573,            0.058512,            0.033058,            0.015126,            0.000265,            0.000265,            0.000265
